$ build-storybook -s public --output-dir C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\eilee\AppData\Local\Temp\chromatic--30336-qgF9O6AkedW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook"
info => Adding stories defined in "C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\eilee\Projects\storybookjs\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 675/697 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 678/698 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\controls\options\index.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 685/703 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 68% building 685/706 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\repo.svg
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 685/708 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 67% building 685/709 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 67% building 685/710 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 67% building 686/710 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 687/710 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 688/710 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 690/710 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 691/710 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 692/710 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 693/710 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 694/710 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 695/710 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 696/710 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 697/710 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 68% building 697/711 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\colors.svg
<s> [webpack.Progress] 68% building 697/714 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 698/714 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-scripts\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\eilee\Projects\storybookjs\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 68% building 698/715 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 703/724 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 711/726 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 724/748 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 724/749 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 67% building 724/751 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 67% building 724/752 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 67% building 724/753 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 67% building 724/755 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 729/757 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 731/757 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 734/759 modules 25 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 734/761 modules 27 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 734/762 modules 28 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 734/763 modules 29 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 734/769 modules 35 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 734/770 modules 36 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 735/770 modules 35 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 736/770 modules 34 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 738/770 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active C:\Users\eilee\Projects\storybookjs\taskbox\node_modules\react-syntax-highlighter\dist\esm\highlight.js
